login,CUSTOMER_ID,type,ANNOS,CAPTURE_DATE,MARKETPLACE_ID,ORDER_ID,order_datetime,CONDITION,ORD_TOT,model_name,pred_risk,bctry_cd,cctry_cd,sctry_cd,ictry_cd,emaildomain,paymeth,gls,asins,avs,isfba,hasprime,seg,fastlane,scid,comp_dayob,numitem,fingerprint,CLUSTER_AFN_ORDER_COUNT_03M,CLUSTER_AFN_ORDER_COUNT_12M,CLUSTER_AFN_ORDER_AMOUNT_03M,CLUSTER_AFN_ORDER_AMOUNT_12M,CUSTOMER_MFN_ORDER_COUNT_03M,CUSTOMER_MFN_ORDER_COUNT_12M,CUSTOMER_MFN_ORDER_AMOUNT_03M,CUSTOMER_MFN_ORDER_AMOUNT_12M,CUSTOMER_MFN_SI_12M,CUSTOMER_MFN_SI_03M,CLUSTER_DNR_SI_12M,CLUSTER_DNR_SI_03M,CLUSTER_SINS_12M,CLUSTER_SINS_03M,STATUS,unique_id,report_generation_date,ONR
,847426703912,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,623225021,404-3051031-9692333,2024-11-24T16:05:04,4,890.0,tier1,0.3982970658154735,EG,EG,EG,,,CC,"121,194","B00LI6UN3Y,B07FHYKTVF",-1,0.0,0.0,3.0,0.0,21786786912.0,0.0,10.0,pDXNUlXaxrsVrzJxflv1Ag==,,,,,,,,,,,,,,,N,b68a95b9cfcc065de79d7ffe2978567a,2024-11-24 00:00:00.000,0
,553157502712,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,35691,406-9915232-7424365,2024-11-24T13:53:29,4,10.23,tier2,0.5607412482991828,IT,IT,IT,IT,,CC,194,B00XQB8MJQ,ID,1.0,0.0,4.0,1.0,755690533.0,377.761053,2.0,,,,,,,,,,,,,,,,N,e7a64b4398511e6da9a4127a8b7a3a15,2024-11-24 00:00:00.000,0
,455902166702,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,111-9451510-6538610,2024-11-08T21:13:07,5,1503.99,tier2,0.7683301760260375,US,US,US,US,outlook.com,CC,147,B0D3J5VFYQ,I3,1.0,0.0,1.0,0.0,608808520.0,5.346447,3.0,M3z4CF/S27LsU8c1CUgEjQ==,154.0,516.0,29700.02,53625.18,0.0,0.0,0.0,0.0,-1.0,-1.0,0.055925,0.0,0.0,0.0,N,7fd7cff9b6ebc4c88a3bfbc2a342f2d5,2024-11-24 00:00:00.000,0
,978941454702,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,112-0709343-0178635,2024-11-24T15:15:57,3,171.56,tier3,1.0,US,US,US,US,gmail.com,CC,201,B0011G20QY,,1.0,1.0,3.0,1.0,44009391805.0,0.0,1.0,YIE+eeZT4pAGas1D0kmBPg==,68.0,294.0,3166.78,14253.56,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,N,c6d39a1e3b80f28923f05b645b3d56df,2024-11-24 00:00:00.000,0
,978896265802,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,114-4981248-4564203,2024-11-24T12:09:24,3,56.94,tier1,0.2944562459853307,GB,GB,US,,gmail.com,CC,194,B08KT2Z93D,,1.0,1.0,7.0,1.0,608808520.0,0.0,6.0,E3e7GdbDsGdDm5VK/Mh2bw==,5.0,5.0,148.54,148.54,0.0,0.0,0.0,0.0,-1.0,-1.0,93.301468,93.301468,0.0,0.0,N,dcac0ae97aa8a98f7e73c91a31a0864b,2024-11-24 00:00:00.000,0
,978973752402,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,113-6515469-5289822,2024-11-24T22:12:50,3,25.58,tier3,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,9f14df60339e6b5d701279d045ee5c90,2024-11-24 00:00:00.000,0
,977622300002,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,114-9300731-6294623,2024-11-22T13:11:07,3,549.97,tier2,0.8126744977193954,US,US,US,US,,CC,147,B0CVM9WLCW,,1.0,0.0,1.0,1.0,608808520.0,0.0,1.0,M3z4CF/S27LsU8c1CUgEjQ==,1.0,9.0,105.43,764.37,0.0,0.0,0.0,0.0,-1.0,-1.0,16.22251,0.0,0.0,0.0,N,bbde75784fdde5c4d7ef6205a37d51ba,2024-11-24 00:00:00.000,0
,977652367302,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,111-1783931-7545831,2024-11-24T06:20:51,4,536.1,tier2,0.8916333012227123,US,CN,US,US,,CC,107,B0DGJKT2X9,IU,1.0,1.0,1.0,1.0,608808520.0,0.0,1.0,PyWpvRkm5WoKLPPCY3s1UQ==,120.0,438.0,4887.58,17634.03,0.0,0.0,0.0,0.0,-1.0,-1.0,0.17574,0.0,0.0,0.0,N,399718151d7c2392b2ab010305ade53c,2024-11-24 00:00:00.000,0
,28273561312,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,7,702-8492345-1332262,2024-11-24T23:30:45,20,3777.57,tier2,0.847675408929811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,b03a886eda8a617b3c56264fbcd3fe76,2024-11-24 00:00:00.000,0
,977540494602,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,114-4330048-2975410,2024-11-24T15:32:49,4,35.46,tier1,0.4379847348800217,US,US,US,,icloud.com,CC,"107,121","B01BZ0LXL8,B0CX22JSR3",I3,1.0,1.0,7.0,1.0,608808520.0,0.0,2.0,hkJMIkyWEq2IwZs5jIC4SA==,18.0,69.0,690.99,3187.54,0.0,0.0,0.0,0.0,-1.0,-1.0,0.34478,1.590472,0.0,0.0,N,1266526500e3740768f598c2578f948f,2024-11-24 00:00:00.000,0
,31024533002,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,7,702-9228657-7029015,2024-11-24T07:21:26,20,3652.4,tier2,0.8819847890308077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,f8e91d67eb9c16e7b517fcf4db6cb4e6,2024-11-24 00:00:00.000,0
,978513953202,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,113-4873605-8483443,2024-11-24T20:05:49,3,85.71,tier3,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,cab4003ae0924532879b33a95b844a2c,2024-11-24 00:00:00.000,0
,979059057702,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,113-4287670-1881805,2024-11-24T17:40:45,3,303.02,tier2,0.7105670914992173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,93ba2005a032ad39b214dbdd23d5fa5f,2024-11-24 00:00:00.000,0
,971602573802,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,112-0581552-9489066,2024-11-24T19:26:02,20,1920.66,tier2,0.7564065372278057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,f37cdd7ebd2e88ce0d8fe3e055182720,2024-11-24 00:00:00.000,0
,979238565102,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,113-3938233-0296233,2024-11-24T22:45:06,3,33.34,tier1,0.4228866113330718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,eefe44ad99ca91d59ff4fc7c547ce708,2024-11-24 00:00:00.000,0
,978763195102,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,111-2431903-8586635,2024-11-24T17:45:44,3,54.49,tier1,0.8816935521980658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,efbd922eebec62e50a0192f4904cc2d2,2024-11-24 00:00:00.000,0
,59452507002,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,7,701-0699198-8089048,2024-11-24T11:34:25,4,3523.58,tier2,0.9718960228522372,CA,CA,CA,,,CC,147,B0CT658QWX,,1.0,1.0,4.0,1.0,13.0,2145.476837,1.0,4fk4JBkYfI1OXuBSkpBuzQ==,,,,,,,,,,,,,,,N,694677b76fc8803574859901d2f859f3,2024-11-24 00:00:00.000,0
,978946370002,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,111-9599219-6795433,2024-11-24T13:37:20,4,16.68,tier3,1.0,US,US,US,,gmail.com,CC,510,B01NCWV3KM,,1.0,1.0,7.0,1.0,608808520.0,0.0,1.0,hkJMIkyWEq2IwZs5jIC4SA==,20.0,161.0,712.06,6568.86,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,N,b34cef8ab1199e1cb7f207781de66dab,2024-11-24 00:00:00.000,0
,12526217705,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,7,702-5300621-3249043,2024-11-24T05:12:12,3,2889.06,tier2,0.9714503682689029,CA,CA,CA,,,CC,"23,147,328","B08C7BGV3D,B0BN9ZFZ2X,B0BP88MYM4,B0C5M6SJYW,B0CHGT1KFJ,B0CSZBB691",,1.0,0.0,4.0,1.0,13.0,805.894507,6.0,hKmtDxjqYoHu7PukiKuviA==,,,,,,,,,,,,,,,N,d2187fa5e99f78999c19c6dacb1025ba,2024-11-24 00:00:00.000,0
,979197625802,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,112-9684550-0174640,2024-11-24T21:37:33,3,125.49,tier3,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,25242f611794cb9d21b709d7999e9bfe,2024-11-24 00:00:00.000,0
,977924815202,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,114-7812372-3677807,2024-11-22T23:53:23,3,84.08,tier1,0.2348489700901756,US,US,US,,icloud.com,CC,"21,23,194,229","B00OQJYNW2,B07B4KQVK6,B0CV2FMGGB,B0CZPGX972,B0D9NMLK82",,1.0,0.0,1.0,0.0,608808520.0,0.0,5.0,gLiB1j8u9OW3/9rXkEFjjw==,22.0,24.0,1311.51,1481.13,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,N,46090096928be18c0a49cd9e96e1d041,2024-11-24 00:00:00.000,0
,498483207002,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,7,701-0722110-4072221,2024-11-24T20:10:32,20,3785.46,tier2,0.8998984066247531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,5056c7566b59dac26c1cb39458053787,2024-11-24 00:00:00.000,0
,25471546915,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,1,111-1861625-1437013,2024-11-21T11:21:33,3,930.48,tier2,0.8163386186496328,CR,CR,US,,gmail.com,CC,107,"B0D7HVWRGN,B0D7MHR81Z,B0D854KDG3",ID,1.0,0.0,4.0,1.0,608808520.0,3071.923038,2.0,Li9NtpKxmpW9vNDbtzV9Lw==,120093.0,294475.0,2140226.89,5100486.38,0.0,0.0,0.0,0.0,-1.0,-1.0,0.007593,0.014369,0.0,0.0,N,af182a7d899a8101dc37fab91f753a79,2024-11-24 00:00:00.000,0
,10752434125,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,7,702-3193670-9969840,2024-11-24T19:45:26,20,4914.37,tier2,0.9866875557951926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,f7a7413224e7f2f12e183487cb8fed99,2024-11-24 00:00:00.000,0
,978680314702,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,112-3846906-7690646,2024-11-24T04:22:24,20,32.31,tier3,1.0,US,IE,US,,gmail.com,CC,63,B0D96RBDVX,,1.0,1.0,1.0,1.0,608808520.0,0.0,1.0,zZ6xppbryTjtj+OmQXL9pw==,39.0,154.0,898.22,7246.39,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,I,08c9a6c3f600ae0273c3a33241a63b85,2024-11-24 00:00:00.000,0
,913581512302,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,7,701-4217051-3246607,2024-11-24T22:16:57,3,4085.27,tier2,0.7527576317846575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,1538b9d063eeb950b6be9b56c0bbdb9d,2024-11-24 00:00:00.000,0
,977987995502,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,111-2393357-4227409,2024-11-24T19:19:55,3,42.17,tier1,0.4336913188440741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,3a3186c175217b7be44107e342ea9bbf,2024-11-24 00:00:00.000,0
,979109680802,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,113-3244194-6797846,2024-11-24T18:26:10,3,49.99,tier1,0.8810206032707938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,ed03d8e962633625fb639c08f802d8f6,2024-11-24 00:00:00.000,0
,978404979502,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,114-5987162-4619455,2024-11-24T13:42:08,3,1843.74,tier2,0.8659413332499126,,,,,,,,,,,,,,,,,,238.0,795.0,28191.54,55720.2,0.0,0.0,0.0,0.0,-1.0,-1.0,0.118323,0.02107,0.0,0.0,N,780441d5fc3debb6c25f42d7e41a0dae,2024-11-24 00:00:00.000,0
,669585546702,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,1,113-0497461-8894645,2024-11-24T23:47:58,3,919.01,tier2,0.7908868727478794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,dae4516b4d0630993a7a1588d018da6c,2024-11-24 00:00:00.000,0
,978786059702,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,114-3423292-9959407,2024-11-24T09:38:42,4,463.04,tier2,0.7573912102303649,US,US,US,,yahoo.com,CC,147,B0CJGP4P4V,,1.0,1.0,1.0,1.0,608808520.0,0.0,1.0,fFZ5EzGprprmg+j3XoFgMg==,7.0,27.0,308.93,1753.75,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,N,3f9be27b753fd001527d39566cf51796,2024-11-24 00:00:00.000,0
,978969198902,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,112-2950174-8408208,2024-11-24T16:04:35,3,57.41,tier1,0.8053460977738995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,db76a872dc0204a633a471f291f7a794,2024-11-24 00:00:00.000,0
,979151459102,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,111-6239132-3721804,2024-11-24T19:56:03,3,55.06,tier1,0.7231356877929337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,5329d54e52e0115a21488bc349db24a5,2024-11-24 00:00:00.000,0
,977596640902,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,112-0558778-0407438,2024-11-24T13:57:13,3,924.18,tier2,0.7715289879529375,US,US,US,US,uchicago.edu,CC,147,B0DLHWLTQN,,1.0,1.0,1.0,0.0,608808520.0,1.270417,1.0,F7TWylfVISP/R+oB2vHm6w==,109.0,432.0,3519.92,14579.41,0.0,0.0,0.0,0.0,-1.0,-1.0,0.108921,0.0,0.0,0.0,N,e9af48ec3a62bfbb06a543050997b64b,2024-11-24 00:00:00.000,0
,974541692302,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,112-5905409-2462662,2024-11-24T20:10:55,3,1021.54,tier2,0.851679476072712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,80dac5b4881147f751f4e1579cb58b28,2024-11-24 00:00:00.000,0
,24520714505,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,7,702-0498703-6285051,2024-11-24T15:09:39,20,4252.93,tier2,0.981935836717846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,19d749f3b115d18f40412f653118e7b9,2024-11-24 00:00:00.000,0
,778273738512,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,4,028-4075781-9573113,2024-11-24T16:02:06,3,2313.62,tier1,0.4390166991271558,PL,PL,PL,,,CC,"63,194","B09MJRPRR4,B09N24BHKQ,B0CS62LY6P,B0DHSV68YZ",,1.0,0.0,4.0,1.0,10.0,94.556271,5.0,hKmtDxjqYoHu7PukiKuviA==,,,,,,,,,,,,,,,N,207eab4eaa68dd2ace2639f8163a13da,2024-11-24 00:00:00.000,0
,973724234402,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,112-0296440-4538625,2024-11-24T12:58:20,3,431.99,tier2,0.7432133728426408,US,UA,US,,ukr.net,CC,147,B0BJLBNNRT,ID,1.0,1.0,1.0,1.0,608808520.0,7.087845,1.0,JSU3v2+mmPUq17iTUMK05A==,20.0,81.0,6720.03,17674.18,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,N,690a3e4b4f09b668ecf971123a65a37a,2024-11-24 00:00:00.000,0
,979134769902,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,113-9370453-0835445,2024-11-24T19:02:21,3,309.12,tier2,0.8793147588558072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,a22b593ba7057819a46441550028ee2f,2024-11-24 00:00:00.000,0
,978469957602,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,114-7731915-4187420,2024-11-24T18:27:58,3,8.49,tier3,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,ddf1e4e054e0bd1ef6fe86d2bda9cd69,2024-11-24 00:00:00.000,0
,962375878102,,ARM QUEUING: Please evaluate the accounts for tt/d139889713,2024-11-24 00:00:00.000,1,111-2063837-6410664,2024-11-24T14:19:33,3,43.75,tier1,0.5758883471684882,US,EC,US,,gmail.com,CC,147,"B07CMS5Q6P,B0BDDXJ1B1",,1.0,1.0,1.0,1.0,608808520.0,0.0,2.0,OUDrWMO9DMervQUy0pGf4w==,8.0,29.0,1599.15,7084.31,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,N,40de2c9c3d86fb72b7124b40c43986ff,2024-11-24 00:00:00.000,0
,969870236402,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,112-2984508-7109824,2024-11-24T10:58:10,5,457.42,tier2,0.8122865519859911,US,US,US,,gmail.com,CC,147,B0BJLBNNRT,I3,1.0,1.0,1.0,1.0,608808520.0,11.717652,1.0,hKmtDxjqYoHu7PukiKuviA==,4.0,4.0,483.45,483.45,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,N,76938e873b7573cb21cc830ee383597b,2024-11-24 00:00:00.000,0
,900150599002,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,111-8916528-1025057,2024-11-24T17:24:50,3,100.94,tier1,0.8327243254854197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,81b6df45bcc0c82f06345b1e4ad12d0e,2024-11-24 00:00:00.000,0
,93014322302,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,7,701-2052779-4439466,2024-11-24T10:09:46,3,3134.88,tier2,0.8132256197951638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,8368317e8c9a7c860ff259c60340dbff,2024-11-24 00:00:00.000,0
,977238725502,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,111-6445759-1935447,2024-11-24T20:56:22,3,705.99,tier2,0.9464763657231102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,d893fd368dfe751c197d6660176477b1,2024-11-24 00:00:00.000,0
,154714174502,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,1,114-7286199-0785801,2024-11-24T18:10:02,3,1863.73,tier2,0.7570037750909888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,66de6b390b6daa9ebdf259faa5d6349f,2024-11-24 00:00:00.000,0
,978370853902,,ARM QUEUING: Please evaluate the accounts for tt/d141997345,2024-11-24 00:00:00.000,1,111-4326638-3567431,2024-11-24T17:15:01,3,5676.99,tier1,0.7832883190640417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,219236cf20c82c86e56b3600904d9fb4,2024-11-24 00:00:00.000,0
,877454529402,,ARM QUEUING: Please evaluate the accounts for tt/d113007432,2024-11-24 00:00:00.000,1,111-5588540-2109055,2024-11-24T15:33:49,3,45.83,tier1,0.4668952757594848,US,US,US,,gmail.com,CC,"107,309","B0D3297S9G,B0D4DY2F3P,B0D91XL3GC",I4,1.0,0.0,4.0,1.0,608808520.0,140.383945,3.0,YIE+eeZT4pAGas1D0kmBPg==,1.0,2.0,220.4,233.38,0.0,1.0,0.0,79.9,0.0,-1.0,0.0,0.0,0.0,0.0,N,9d3f61886df4ca39ab0508f3f0fcc67d,2024-11-24 00:00:00.000,0
